"rt","stimulus","response","task","trial_type","trial_index","time_elapsed","internal_node_id","CB","tempID","age","sex","success","question_order","value","condition","key","correct"
"1425","これから実験をおこないます（10分程度）。<br>実験の最初に年齢と性別の入力が求められますが，回答に関係なくランダムなデータが保存されます。<br>授業のデモということで個人の特定可能性が高いことを考慮し，このような措置をとりました。<br>フランカー課題と質問紙はご自身の遂行成績・点数が保存されます。<br>収集したデータは分析のデモに使用します。個人が特定されることはないですし，<br>リアルなデータの方が練習にもなるはずなので，これらの課題は真剣に取り組んでもらえれば幸いです。"," ","instruction","html-keyboard-response","0","1427","0.0-0.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"","","","instruction","fullscreen","1","5388","0.0-1.0","2","8k6dc70fdm6v","25","男性","true","","","","",""
"2439","","{""age"":25}","par_info","survey-text","2","7847","0.0-2.0-0.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"3781","","{""sex"":""男性""}","par_info","survey-multi-choice","3","11630","0.0-2.0-1.0","2","8k6dc70fdm6v","25","男性","","[0]","","","",""
"846","次のページには，ふだんのあなたの様子について尋ねる文章が表示されます。それぞれについて，どの程度あてはまるかを<br>「あてはまらない」「どちらかと言えばあてはまらない」「どちらかと言えばあてはまる」「あてはまる」<br>の4つの選択肢から1つ選んで回答してください。<br><br>準備ができたらスペースキーを押して回答を開始してください。"," ","instruction","html-keyboard-response","4","12498","0.0-3.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"25548","","{""Q6"":1,""Q15"":2,""Q17"":3,""Q7"":2,""Q9"":1,""Q13"":1,""Q3"":0,""Q5"":1,""Q4"":1,""Q10"":1,""Q19"":1,""Q18"":1,""Q14"":2,""Q2"":2,""Q1"":1,""Q16"":1,""Q12"":1,""Q20"":2,""Q11"":3,""Q8"":2}","bis_bas","survey-likert","5","38049","0.0-4.0","2","8k6dc70fdm6v","25","男性","","[5,14,16,6,8,12,2,4,3,9,18,17,13,1,0,15,11,19,10,7]","","","",""
"","","","","call-function","6","38070","0.0-5.0-0.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"4807","これから画面上に５つの矢印（>>>>>など）が表示されます。<br>中央の矢印が左向き（<）なら「f」キーを<br>中央の矢印が右向き（>）なら「j」キーを<br>なるべく早く，正確に押してください<br><br>準備ができたら「f」キーか「j」キーを押して練習を開始してください。","f","instruction","html-keyboard-response","7","42878","0.0-5.0-1.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","","null","","html-keyboard-response","8","43379","0.0-5.0-2.0-0.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","9","43880","0.0-5.0-2.0-1.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"618.0000000000073","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","10","44498","0.0-5.0-2.0-2.0","2","8k6dc70fdm6v","25","男性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","11","45000","0.0-5.0-2.0-0.1","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","12","45501","0.0-5.0-2.0-1.1","2","8k6dc70fdm6v","25","男性","","","","","",""
"423.0000000000073","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","13","45925","0.0-5.0-2.0-2.1","2","8k6dc70fdm6v","25","男性","","","","中性","j","1"
"null","","null","","html-keyboard-response","14","46427","0.0-5.0-2.0-0.2","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","15","46929","0.0-5.0-2.0-1.2","2","8k6dc70fdm6v","25","男性","","","","","",""
"539","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","16","47468","0.0-5.0-2.0-2.2","2","8k6dc70fdm6v","25","男性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","17","47970","0.0-5.0-2.0-0.3","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","18","48472","0.0-5.0-2.0-1.3","2","8k6dc70fdm6v","25","男性","","","","","",""
"445","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","19","48918","0.0-5.0-2.0-2.3","2","8k6dc70fdm6v","25","男性","","","","中性","f","1"
"null","","null","","html-keyboard-response","20","49420","0.0-5.0-2.0-0.4","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","21","49922","0.0-5.0-2.0-1.4","2","8k6dc70fdm6v","25","男性","","","","","",""
"412","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","22","50334","0.0-5.0-2.0-2.4","2","8k6dc70fdm6v","25","男性","","","","中性","j","1"
"null","","null","","html-keyboard-response","23","50836","0.0-5.0-2.0-0.5","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","24","51338","0.0-5.0-2.0-1.5","2","8k6dc70fdm6v","25","男性","","","","","",""
"460","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","25","51800","0.0-5.0-2.0-2.5","2","8k6dc70fdm6v","25","男性","","","","一致","j","1"
"null","","null","","html-keyboard-response","26","52301","0.0-5.0-2.0-0.6","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","27","52803","0.0-5.0-2.0-1.6","2","8k6dc70fdm6v","25","男性","","","","","",""
"443.9999999999927","<p style=""font-size: 48px"">>><>></p>","j","flanker_practice","html-keyboard-response","28","53247","0.0-5.0-2.0-2.6","2","8k6dc70fdm6v","25","男性","","","","不一致","f","0"
"null","","null","","html-keyboard-response","29","53748","0.0-5.0-2.0-0.7","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","30","54249","0.0-5.0-2.0-1.7","2","8k6dc70fdm6v","25","男性","","","","","",""
"405","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","31","54655","0.0-5.0-2.0-2.7","2","8k6dc70fdm6v","25","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","32","55157","0.0-5.0-2.0-0.8","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","33","55658","0.0-5.0-2.0-1.8","2","8k6dc70fdm6v","25","男性","","","","","",""
"443","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","34","56102","0.0-5.0-2.0-2.8","2","8k6dc70fdm6v","25","男性","","","","中性","f","1"
"null","","null","","html-keyboard-response","35","56604","0.0-5.0-2.0-0.9","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","36","57106","0.0-5.0-2.0-1.9","2","8k6dc70fdm6v","25","男性","","","","","",""
"515","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","37","57622","0.0-5.0-2.0-2.9","2","8k6dc70fdm6v","25","男性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","38","58124","0.0-5.0-2.0-0.10","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","39","58626","0.0-5.0-2.0-1.10","2","8k6dc70fdm6v","25","男性","","","","","",""
"419","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","40","59046","0.0-5.0-2.0-2.10","2","8k6dc70fdm6v","25","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","41","59548","0.0-5.0-2.0-0.11","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","42","60050","0.0-5.0-2.0-1.11","2","8k6dc70fdm6v","25","男性","","","","","",""
"412.9999999999927","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","43","60464","0.0-5.0-2.0-2.11","2","8k6dc70fdm6v","25","男性","","","","一致","j","1"
"1029","それでは本番を行います。<br>準備ができたら「f」キーか「j」キーを押して課題を開始してください。","f","instruction","html-keyboard-response","44","61494","0.0-5.0-3.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","","null","","html-keyboard-response","45","61996","0.0-5.0-4.0-0.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","46","62498","0.0-5.0-4.0-1.0","2","8k6dc70fdm6v","25","男性","","","","","",""
"491","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","47","62990","0.0-5.0-4.0-2.0","2","8k6dc70fdm6v","25","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","48","63492","0.0-5.0-4.0-0.1","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","49","63994","0.0-5.0-4.0-1.1","2","8k6dc70fdm6v","25","男性","","","","","",""
"564","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","50","64558","0.0-5.0-4.0-2.1","2","8k6dc70fdm6v","25","男性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","51","65059","0.0-5.0-4.0-0.2","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","52","65561","0.0-5.0-4.0-1.2","2","8k6dc70fdm6v","25","男性","","","","","",""
"411","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","53","65974","0.0-5.0-4.0-2.2","2","8k6dc70fdm6v","25","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","54","66475","0.0-5.0-4.0-0.3","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","55","66977","0.0-5.0-4.0-1.3","2","8k6dc70fdm6v","25","男性","","","","","",""
"440.99999999998545","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","56","67419","0.0-5.0-4.0-2.3","2","8k6dc70fdm6v","25","男性","","","","中性","j","1"
"null","","null","","html-keyboard-response","57","67921","0.0-5.0-4.0-0.4","2","8k6dc70fdm6v","25","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","58","68422","0.0-5.0-4.0-1.4","2","8k6dc70fdm6v","25","男性","","","","","",""
"509","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","59","68932","0.0-5.0-4.0-2.4","2","8k6dc70fdm6v","25","男性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","60","69434","0.0-5.0-4.0-0.5","2","8k6dc70fdm6v","25","男性","","","","","",""
