"rt","stimulus","response","task","trial_type","trial_index","time_elapsed","internal_node_id","CB","tempID","age","sex","success","question_order","value","condition","key","correct"
"24094.19999999553","これから実験をおこないます（10分程度）。<br>実験の最初に年齢と性別の入力が求められますが，回答に関係なくランダムなデータが保存されます。<br>授業のデモということで個人の特定可能性が高いことを考慮し，このような措置をとりました。<br>フランカー課題と質問紙はご自身の遂行成績・点数が保存されます。<br>収集したデータは分析のデモに使用します。個人が特定されることはないですし，<br>リアルなデータの方が練習にもなるはずなので，これらの課題は真剣に取り組んでもらえれば幸いです。"," ","instruction","html-keyboard-response","0","24097","0.0-0.0","1","8jfu57dl34ba","23","男性","","","","","",""
"","","","instruction","fullscreen","1","28482","0.0-1.0","1","8jfu57dl34ba","23","男性","true","","","","",""
"6510.79999999702","","{""age"":23}","par_info","survey-text","2","34998","0.0-2.0-0.0","1","8jfu57dl34ba","23","男性","","","","","",""
"3982.7999999970198","","{""sex"":""男性""}","par_info","survey-multi-choice","3","38982","0.0-2.0-1.0","1","8jfu57dl34ba","23","男性","","[0]","","","",""
"","","","","call-function","4","38985","0.0-3.0-0.0","1","8jfu57dl34ba","23","男性","","","","","",""
"24109.89999999851","これから画面上に５つの矢印（>>>>>など）が表示されます。<br>中央の矢印が左向き（<）なら「f」キーを<br>中央の矢印が右向き（>）なら「j」キーを<br>なるべく早く，正確に押してください<br><br>準備ができたら「f」キーか「j」キーを押して練習を開始してください。","f","instruction","html-keyboard-response","5","63093","0.0-3.0-1.0","1","8jfu57dl34ba","23","男性","","","","","",""
"null","","null","","html-keyboard-response","6","63604","0.0-3.0-2.0-0.0","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","7","64108","0.0-3.0-2.0-1.0","1","8jfu57dl34ba","23","男性","","","","","",""
"722.2000000029802","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","8","64831","0.0-3.0-2.0-2.0","1","8jfu57dl34ba","23","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","9","65334","0.0-3.0-2.0-0.1","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","10","65840","0.0-3.0-2.0-1.1","1","8jfu57dl34ba","23","男性","","","","","",""
"480.79999999701977","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","11","66321","0.0-3.0-2.0-2.1","1","8jfu57dl34ba","23","男性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","12","66836","0.0-3.0-2.0-0.2","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","13","67339","0.0-3.0-2.0-1.2","1","8jfu57dl34ba","23","男性","","","","","",""
"488.3999999985099","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","14","67828","0.0-3.0-2.0-2.2","1","8jfu57dl34ba","23","男性","","","","中性","f","1"
"null","","null","","html-keyboard-response","15","68341","0.0-3.0-2.0-0.3","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","16","68854","0.0-3.0-2.0-1.3","1","8jfu57dl34ba","23","男性","","","","","",""
"395.8999999985099","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","17","69250","0.0-3.0-2.0-2.3","1","8jfu57dl34ba","23","男性","","","","中性","j","1"
"null","","null","","html-keyboard-response","18","69752","0.0-3.0-2.0-0.4","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","19","70265","0.0-3.0-2.0-1.4","1","8jfu57dl34ba","23","男性","","","","","",""
"524","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","20","70790","0.0-3.0-2.0-2.4","1","8jfu57dl34ba","23","男性","","","","一致","j","1"
"null","","null","","html-keyboard-response","21","71305","0.0-3.0-2.0-0.5","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","22","71807","0.0-3.0-2.0-1.5","1","8jfu57dl34ba","23","男性","","","","","",""
"421.6000000014901","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","23","72229","0.0-3.0-2.0-2.5","1","8jfu57dl34ba","23","男性","","","","中性","j","1"
"null","","null","","html-keyboard-response","24","72735","0.0-3.0-2.0-0.6","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","25","73239","0.0-3.0-2.0-1.6","1","8jfu57dl34ba","23","男性","","","","","",""
"495.30000000447035","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","26","73735","0.0-3.0-2.0-2.6","1","8jfu57dl34ba","23","男性","","","","中性","f","1"
"null","","null","","html-keyboard-response","27","74246","0.0-3.0-2.0-0.7","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","28","74750","0.0-3.0-2.0-1.7","1","8jfu57dl34ba","23","男性","","","","","",""
"766.2999999970198","<p style=""font-size: 48px"">>><>></p>","j","flanker_practice","html-keyboard-response","29","75517","0.0-3.0-2.0-2.7","1","8jfu57dl34ba","23","男性","","","","不一致","f","0"
"null","","null","","html-keyboard-response","30","76018","0.0-3.0-2.0-0.8","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","31","76527","0.0-3.0-2.0-1.8","1","8jfu57dl34ba","23","男性","","","","","",""
"656.6999999955297","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","32","77184","0.0-3.0-2.0-2.8","1","8jfu57dl34ba","23","男性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","33","77691","0.0-3.0-2.0-0.9","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","34","78194","0.0-3.0-2.0-1.9","1","8jfu57dl34ba","23","男性","","","","","",""
"587.2999999970198","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","35","78782","0.0-3.0-2.0-2.9","1","8jfu57dl34ba","23","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","36","79286","0.0-3.0-2.0-0.10","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","37","79789","0.0-3.0-2.0-1.10","1","8jfu57dl34ba","23","男性","","","","","",""
"641.8999999985099","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","38","80431","0.0-3.0-2.0-2.10","1","8jfu57dl34ba","23","男性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","39","80942","0.0-3.0-2.0-0.11","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","40","81448","0.0-3.0-2.0-1.11","1","8jfu57dl34ba","23","男性","","","","","",""
"502","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","41","81951","0.0-3.0-2.0-2.11","1","8jfu57dl34ba","23","男性","","","","一致","j","1"
"1740.1000000014901","それでは本番を行います。<br>準備ができたら「f」キーか「j」キーを押して課題を開始してください。","f","instruction","html-keyboard-response","42","83691","0.0-3.0-3.0","1","8jfu57dl34ba","23","男性","","","","","",""
"null","","null","","html-keyboard-response","43","84192","0.0-3.0-4.0-0.0","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","44","84700","0.0-3.0-4.0-1.0","1","8jfu57dl34ba","23","男性","","","","","",""
"560.4000000059605","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","45","85262","0.0-3.0-4.0-2.0","1","8jfu57dl34ba","23","男性","","","","一致","j","1"
"null","","null","","html-keyboard-response","46","85766","0.0-3.0-4.0-0.1","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","47","86268","0.0-3.0-4.0-1.1","1","8jfu57dl34ba","23","男性","","","","","",""
"443.09999999403954","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","48","86712","0.0-3.0-4.0-2.1","1","8jfu57dl34ba","23","男性","","","","一致","f","1"
"null","","null","","html-keyboard-response","49","87227","0.0-3.0-4.0-0.2","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","50","87731","0.0-3.0-4.0-1.2","1","8jfu57dl34ba","23","男性","","","","","",""
"389.1000000014901","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","51","88121","0.0-3.0-4.0-2.2","1","8jfu57dl34ba","23","男性","","","","一致","j","1"
"null","","null","","html-keyboard-response","52","88636","0.0-3.0-4.0-0.3","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","53","89141","0.0-3.0-4.0-1.3","1","8jfu57dl34ba","23","男性","","","","","",""
"452.70000000298023","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","54","89594","0.0-3.0-4.0-2.3","1","8jfu57dl34ba","23","男性","","","","中性","f","1"
"null","","null","","html-keyboard-response","55","90114","0.0-3.0-4.0-0.4","1","8jfu57dl34ba","23","男性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","56","90621","0.0-3.0-4.0-1.4","1","8jfu57dl34ba","23","男性","","","","","",""
"534.7999999970198","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","57","91156","0.0-3.0-4.0-2.4","1","8jfu57dl34ba","23","男性","","","","一致","f","1"
